Control_ID,NIST_ID,Title,Automation_Type,Azure_Validated,AWS_Checks,Azure_Checks,GCP_Checks,Oracle_Checks,IBM_Checks,Alicloud_Checks,K8s_Checks,Total_Checks
CCCS AC-14,AC-14,CCCS AC-14: Permitted Actions Without Identification or Authentication,manual,,,,,,,,,0
CCCS AC-17,AC-17,CCCS AC-17: Remote Access,automated,,aws_ec2_ebs_public_snapshot; aws_ec2_instance_public_ip; aws_emr_cluster_master_nodes_no_public_ip; aws_awslambda_function_not_publicly_accessible; aws_awslambda_function_url_public; aws_rds_instance_no_public_access; aws_rds_snapshots_public_access; aws_redshift_cluster_public_access; aws_s3_bucket_public_access; aws_s3_bucket_policy_public_write_access,azure_compute_ebs_public_snapshot; azure_compute_instance_public_ip; azure_hdinsight_cluster_master_nodes_no_public_ip; azure_functions_function_not_publicly_accessible; azure_functions_function_url_public; azure_sql_instance_no_public_access; azure_sql_snapshots_public_access; azure_synapse_cluster_public_access; azure_storage_bucket_public_access; azure_storage_bucket_policy_public_write_access,gcp_compute_ebs_public_snapshot; gcp_compute_instance_public_ip; gcp_dataproc_cluster_master_nodes_no_public_ip; gcp_functions_function_not_publicly_accessible; gcp_functions_function_url_public; gcp_sql_instance_no_public_access; gcp_sql_snapshots_public_access; gcp_bigquery_cluster_public_access; gcp_storage_bucket_public_access; gcp_storage_bucket_policy_public_write_access,oracle_compute_ebs_public_snapshot; oracle_compute_instance_public_ip; oracle_big_data_cluster_master_nodes_no_public_ip; oracle_functions_function_not_publicly_accessible; oracle_functions_function_url_public; oracle_database_instance_no_public_access; oracle_database_snapshots_public_access; oracle_autonomous_dw_cluster_public_access; oracle_object_storage_bucket_public_access; oracle_object_storage_bucket_policy_public_write_access,ibm_vpc_ebs_public_snapshot; ibm_vpc_instance_public_ip; ibm_analytics_engine_cluster_master_nodes_no_public_ip; ibm_functions_function_not_publicly_accessible; ibm_functions_function_url_public; ibm_databases_instance_no_public_access; ibm_databases_snapshots_public_access; ibm_db2_warehouse_cluster_public_access; ibm_cos_bucket_public_access; ibm_cos_bucket_policy_public_write_access,alicloud_ecs_ebs_public_snapshot; alicloud_ecs_instance_public_ip; alicloud_emr_cluster_master_nodes_no_public_ip; alicloud_function_compute_function_not_publicly_accessible; alicloud_function_compute_function_url_public; alicloud_rds_instance_no_public_access; alicloud_rds_snapshots_public_access; alicloud_analyticdb_cluster_public_access; alicloud_oss_bucket_public_access; alicloud_oss_bucket_policy_public_write_access,k8s_networkpolicy_default_deny_ingress; k8s_networkpolicy_restrict_public_ip_access; k8s_service_type_loadbalancer_restricted; k8s_ingress_tls_enabled,64
CCCS AC-18,AC-18,CCCS AC-18: Wireless Access,manual,,,,,,,,,0
CCCS AC-19,AC-19,CCCS AC-19: Access Control for Mobile Devices,manual,,,,,,,,,0
CCCS AC-20,AC-20,CCCS AC-20: Use of External Systems,manual,,,,,,,,,0
CCCS AC-21,AC-21,CCCS AC-21: Information Sharing,manual,,,,,,,,,0
CCCS AC-22,AC-22,CCCS AC-22: Publicly Accessible Content,manual,,,,,,,,,0
CCCS AT-1,AT-1,CCCS AT-1: Policy and Procedures,manual,,,,,,,,,0
CCCS AT-2,AT-2,CCCS AT-2: Literacy Training and Awareness,manual,,,,,,,,,0
CCCS AT-3,AT-3,CCCS AT-3: Role-based Training,manual,,,,,,,,,0
CCCS AT-4,AT-4,CCCS AT-4: Training Records,manual,,,,,,,,,0
CCCS AU-1,AU-1,CCCS AU-1: Policy and Procedures,manual,,,,,,,,,0
CCCS AU-2,AU-2,CCCS AU-2: Event Logging,automated,✓,aws_apigateway_restapi_logging_enabled; aws_cloudtrail_multi_region_enabled; aws_cloudtrail_s3_dataevents_read_enabled; aws_cloudtrail_s3_dataevents_write_enabled; aws_cloudtrail_cloudwatch_logging_enabled; aws_elbv2_logging_enabled; aws_elb_logging_enabled; aws_rds_instance_integration_cloudwatch_logs; aws_redshift_cluster_audit_logging; aws_s3_bucket_server_access_logging_enabled,azure_api_management_restapi_logging_enabled; azure_monitor_multi_region_enabled; azure_monitor_s3_dataevents_read_enabled; azure_monitor_s3_dataevents_write_enabled; azure_monitor_cloudwatch_logging_enabled; azure_load_balancer_logging_enabled; azure_load_balancer_logging_enabled; azure_sql_instance_integration_cloudwatch_logs; azure_synapse_cluster_audit_logging; azure_storage_bucket_server_access_logging_enabled,gcp_api_gateway_restapi_logging_enabled; gcp_logging_multi_region_enabled; gcp_logging_s3_dataevents_read_enabled; gcp_logging_s3_dataevents_write_enabled; gcp_logging_cloudwatch_logging_enabled; gcp_load_balancing_logging_enabled; gcp_load_balancing_logging_enabled; gcp_sql_instance_integration_cloudwatch_logs; gcp_bigquery_cluster_audit_logging; gcp_storage_bucket_server_access_logging_enabled,oracle_api_gateway_restapi_logging_enabled; oracle_audit_multi_region_enabled; oracle_audit_s3_dataevents_read_enabled; oracle_audit_s3_dataevents_write_enabled; oracle_audit_cloudwatch_logging_enabled; oracle_load_balancer_logging_enabled; oracle_load_balancer_logging_enabled; oracle_database_instance_integration_cloudwatch_logs; oracle_autonomous_dw_cluster_audit_logging; oracle_object_storage_bucket_server_access_logging_enabled,ibm_api_connect_restapi_logging_enabled; ibm_activity_tracker_multi_region_enabled; ibm_activity_tracker_s3_dataevents_read_enabled; ibm_activity_tracker_s3_dataevents_write_enabled; ibm_activity_tracker_cloudwatch_logging_enabled; ibm_load_balancer_logging_enabled; ibm_load_balancer_logging_enabled; ibm_databases_instance_integration_cloudwatch_logs; ibm_db2_warehouse_cluster_audit_logging; ibm_cos_bucket_server_access_logging_enabled,alicloud_api_gateway_restapi_logging_enabled; alicloud_actiontrail_multi_region_enabled; alicloud_actiontrail_s3_dataevents_read_enabled; alicloud_actiontrail_s3_dataevents_write_enabled; alicloud_actiontrail_cloudwatch_logging_enabled; alicloud_alb_logging_enabled; alicloud_slb_logging_enabled; alicloud_rds_instance_integration_cloudwatch_logs; alicloud_analyticdb_cluster_audit_logging; alicloud_oss_bucket_server_access_logging_enabled,k8s_audit_logging_enabled; k8s_audit_log_retention_configured; k8s_audit_policy_captures_metadata,63
CCCS AU-3,AU-3,CCCS AU-3: Content of Audit Records,automated,✓,aws_apigateway_restapi_logging_enabled; aws_cloudtrail_multi_region_enabled; aws_cloudtrail_s3_dataevents_read_enabled; aws_cloudtrail_s3_dataevents_write_enabled; aws_cloudtrail_cloudwatch_logging_enabled; aws_elbv2_logging_enabled; aws_elb_logging_enabled; aws_rds_instance_integration_cloudwatch_logs; aws_redshift_cluster_audit_logging; aws_s3_bucket_server_access_logging_enabled,azure_api_management_restapi_logging_enabled; azure_monitor_multi_region_enabled; azure_monitor_s3_dataevents_read_enabled; azure_monitor_s3_dataevents_write_enabled; azure_monitor_cloudwatch_logging_enabled; azure_load_balancer_logging_enabled; azure_load_balancer_logging_enabled; azure_sql_instance_integration_cloudwatch_logs; azure_synapse_cluster_audit_logging; azure_storage_bucket_server_access_logging_enabled,gcp_api_gateway_restapi_logging_enabled; gcp_logging_multi_region_enabled; gcp_logging_s3_dataevents_read_enabled; gcp_logging_s3_dataevents_write_enabled; gcp_logging_cloudwatch_logging_enabled; gcp_load_balancing_logging_enabled; gcp_load_balancing_logging_enabled; gcp_sql_instance_integration_cloudwatch_logs; gcp_bigquery_cluster_audit_logging; gcp_storage_bucket_server_access_logging_enabled,oracle_api_gateway_restapi_logging_enabled; oracle_audit_multi_region_enabled; oracle_audit_s3_dataevents_read_enabled; oracle_audit_s3_dataevents_write_enabled; oracle_audit_cloudwatch_logging_enabled; oracle_load_balancer_logging_enabled; oracle_load_balancer_logging_enabled; oracle_database_instance_integration_cloudwatch_logs; oracle_autonomous_dw_cluster_audit_logging; oracle_object_storage_bucket_server_access_logging_enabled,ibm_api_connect_restapi_logging_enabled; ibm_activity_tracker_multi_region_enabled; ibm_activity_tracker_s3_dataevents_read_enabled; ibm_activity_tracker_s3_dataevents_write_enabled; ibm_activity_tracker_cloudwatch_logging_enabled; ibm_load_balancer_logging_enabled; ibm_load_balancer_logging_enabled; ibm_databases_instance_integration_cloudwatch_logs; ibm_db2_warehouse_cluster_audit_logging; ibm_cos_bucket_server_access_logging_enabled,alicloud_api_gateway_restapi_logging_enabled; alicloud_actiontrail_multi_region_enabled; alicloud_actiontrail_s3_dataevents_read_enabled; alicloud_actiontrail_s3_dataevents_write_enabled; alicloud_actiontrail_cloudwatch_logging_enabled; alicloud_alb_logging_enabled; alicloud_slb_logging_enabled; alicloud_rds_instance_integration_cloudwatch_logs; alicloud_analyticdb_cluster_audit_logging; alicloud_oss_bucket_server_access_logging_enabled,k8s_audit_logging_enabled; k8s_audit_policy_metadata_capture; k8s_audit_log_retention_configured; k8s_audit_log_format_json,64
CCCS AU-4,AU-4,CCCS AU-4: Audit Log Storage Capacity,manual,,,,,,,,,0
CCCS AU-5,AU-5,CCCS AU-5: Response to Audit Logging Process Failures,manual,✓,,,,,,,,0
CCCS AU-6,AU-6,"CCCS AU-6: Audit Record Review, Analysis, and Reporting",automated,,aws_cloudwatch_log_metric_filter_alarm_configured; aws_cloudwatch_log_analysis_enabled,azure_monitor_log_metric_filter_alarm_configured; azure_monitor_log_analysis_enabled,gcp_logging_log_metric_filter_alarm_configured; gcp_logging_log_analysis_enabled,oracle_logging_log_metric_filter_alarm_configured; oracle_logging_log_analysis_enabled,ibm_log_analysis_log_metric_filter_alarm_configured; ibm_log_analysis_log_analysis_enabled,alicloud_sls_log_metric_filter_alarm_configured; alicloud_sls_log_analysis_enabled,k8s_audit_logging_enabled; k8s_audit_log_analysis_configured; k8s_audit_log_retention_configured; k8s_audit_log_alerts_configured,16
CCCS AU-7,AU-7,CCCS AU-7: Audit Record Reduction and Report Generation,manual,,,,,,,,,0
CCCS AU-8,AU-8,CCCS AU-8: Time Stamps,automated,,aws_apigateway_restapi_logging_enabled; aws_cloudtrail_multi_region_enabled; aws_cloudtrail_s3_dataevents_read_enabled; aws_cloudtrail_s3_dataevents_write_enabled; aws_cloudtrail_cloudwatch_logging_enabled; aws_elbv2_logging_enabled; aws_elb_logging_enabled; aws_rds_instance_integration_cloudwatch_logs; aws_redshift_cluster_audit_logging; aws_s3_bucket_server_access_logging_enabled,azure_api_management_restapi_logging_enabled; azure_monitor_multi_region_enabled; azure_monitor_s3_dataevents_read_enabled; azure_monitor_s3_dataevents_write_enabled; azure_monitor_cloudwatch_logging_enabled; azure_load_balancer_logging_enabled; azure_load_balancer_logging_enabled; azure_sql_instance_integration_cloudwatch_logs; azure_synapse_cluster_audit_logging; azure_storage_bucket_server_access_logging_enabled,gcp_api_gateway_restapi_logging_enabled; gcp_logging_multi_region_enabled; gcp_logging_s3_dataevents_read_enabled; gcp_logging_s3_dataevents_write_enabled; gcp_logging_cloudwatch_logging_enabled; gcp_load_balancing_logging_enabled; gcp_load_balancing_logging_enabled; gcp_sql_instance_integration_cloudwatch_logs; gcp_bigquery_cluster_audit_logging; gcp_storage_bucket_server_access_logging_enabled,oracle_api_gateway_restapi_logging_enabled; oracle_audit_multi_region_enabled; oracle_audit_s3_dataevents_read_enabled; oracle_audit_s3_dataevents_write_enabled; oracle_audit_cloudwatch_logging_enabled; oracle_load_balancer_logging_enabled; oracle_load_balancer_logging_enabled; oracle_database_instance_integration_cloudwatch_logs; oracle_autonomous_dw_cluster_audit_logging; oracle_object_storage_bucket_server_access_logging_enabled,ibm_api_connect_restapi_logging_enabled; ibm_activity_tracker_multi_region_enabled; ibm_activity_tracker_s3_dataevents_read_enabled; ibm_activity_tracker_s3_dataevents_write_enabled; ibm_activity_tracker_cloudwatch_logging_enabled; ibm_load_balancer_logging_enabled; ibm_load_balancer_logging_enabled; ibm_databases_instance_integration_cloudwatch_logs; ibm_db2_warehouse_cluster_audit_logging; ibm_cos_bucket_server_access_logging_enabled,alicloud_api_gateway_restapi_logging_enabled; alicloud_actiontrail_multi_region_enabled; alicloud_actiontrail_s3_dataevents_read_enabled; alicloud_actiontrail_s3_dataevents_write_enabled; alicloud_actiontrail_cloudwatch_logging_enabled; alicloud_alb_logging_enabled; alicloud_slb_logging_enabled; alicloud_rds_instance_integration_cloudwatch_logs; alicloud_analyticdb_cluster_audit_logging; alicloud_oss_bucket_server_access_logging_enabled,k8s_audit_logging_enabled; k8s_audit_policy_timestamps_included,62
CCCS AU-9,AU-9,CCCS AU-9: Protection of Audit Information,automated,,aws_cloudtrail_log_file_validation_enabled,azure_monitor_log_file_validation_enabled,gcp_logging_log_file_validation_enabled,oracle_audit_log_file_validation_enabled,ibm_activity_tracker_log_file_validation_enabled,alicloud_actiontrail_log_file_validation_enabled,k8s_audit_logging_enabled; k8s_audit_log_integrity_verification_enabled; k8s_audit_log_retention_configured; k8s_audit_policy_captures_metadata,10
CCCS AU-11,AU-11,CCCS AU-11: Audit Record Retention,manual,,,,,,,,,0
CCCS AU-12,AU-12,CCCS AU-12: Audit Record Generation,automated,,aws_apigateway_restapi_logging_enabled; aws_cloudtrail_multi_region_enabled; aws_cloudtrail_s3_dataevents_read_enabled; aws_cloudtrail_s3_dataevents_write_enabled; aws_cloudtrail_cloudwatch_logging_enabled; aws_elbv2_logging_enabled; aws_elb_logging_enabled; aws_rds_instance_integration_cloudwatch_logs; aws_redshift_cluster_audit_logging; aws_s3_bucket_server_access_logging_enabled,azure_api_management_restapi_logging_enabled; azure_monitor_multi_region_enabled; azure_monitor_s3_dataevents_read_enabled; azure_monitor_s3_dataevents_write_enabled; azure_monitor_cloudwatch_logging_enabled; azure_load_balancer_logging_enabled; azure_load_balancer_logging_enabled; azure_sql_instance_integration_cloudwatch_logs; azure_synapse_cluster_audit_logging; azure_storage_bucket_server_access_logging_enabled,gcp_api_gateway_restapi_logging_enabled; gcp_logging_multi_region_enabled; gcp_logging_s3_dataevents_read_enabled; gcp_logging_s3_dataevents_write_enabled; gcp_logging_cloudwatch_logging_enabled; gcp_load_balancing_logging_enabled; gcp_load_balancing_logging_enabled; gcp_sql_instance_integration_cloudwatch_logs; gcp_bigquery_cluster_audit_logging; gcp_storage_bucket_server_access_logging_enabled,oracle_api_gateway_restapi_logging_enabled; oracle_audit_multi_region_enabled; oracle_audit_s3_dataevents_read_enabled; oracle_audit_s3_dataevents_write_enabled; oracle_audit_cloudwatch_logging_enabled; oracle_load_balancer_logging_enabled; oracle_load_balancer_logging_enabled; oracle_database_instance_integration_cloudwatch_logs; oracle_autonomous_dw_cluster_audit_logging; oracle_object_storage_bucket_server_access_logging_enabled,ibm_api_connect_restapi_logging_enabled; ibm_activity_tracker_multi_region_enabled; ibm_activity_tracker_s3_dataevents_read_enabled; ibm_activity_tracker_s3_dataevents_write_enabled; ibm_activity_tracker_cloudwatch_logging_enabled; ibm_load_balancer_logging_enabled; ibm_load_balancer_logging_enabled; ibm_databases_instance_integration_cloudwatch_logs; ibm_db2_warehouse_cluster_audit_logging; ibm_cos_bucket_server_access_logging_enabled,alicloud_api_gateway_restapi_logging_enabled; alicloud_actiontrail_multi_region_enabled; alicloud_actiontrail_s3_dataevents_read_enabled; alicloud_actiontrail_s3_dataevents_write_enabled; alicloud_actiontrail_cloudwatch_logging_enabled; alicloud_alb_logging_enabled; alicloud_slb_logging_enabled; alicloud_rds_instance_integration_cloudwatch_logs; alicloud_analyticdb_cluster_audit_logging; alicloud_oss_bucket_server_access_logging_enabled,k8s_audit_logging_enabled; k8s_audit_log_retention_configured; k8s_audit_policy_metadata_captured,63
CCCS CA-1,CA-1,CCCS CA-1: Policy and Procedures,manual,,,,,,,,,0
CCCS CA-2,CA-2,CCCS CA-2: Control Assessments,automated,,aws_guardduty_is_enabled; aws_securityhub_enabled,azure_security_center_is_enabled; azure_security_center_enabled,gcp_security_command_center_is_enabled; gcp_security_command_center_enabled,oracle_cloud_guard_is_enabled; oracle_cloud_guard_enabled,ibm_security_advisor_is_enabled; ibm_security_advisor_enabled,alicloud_threat_detection_is_enabled; alicloud_security_center_enabled,k8s_audit_logging_enabled; k8s_audit_policy_metadata_capture_enabled; k8s_admission_controller_security_policy_enabled; k8s_admission_webhook_security_policy_configured,16
CCCS CA-3,CA-3,CCCS CA-3: Information Exchange,manual,,,,,,,,,0
CCCS CA-5,CA-5,CCCS CA-5: Plan of Action and Milestones,manual,,,,,,,,,0
CCCS CA-6,CA-6,CCCS CA-6: Authorization,manual,,,,,,,,,0
CCCS CA-7,CA-7,CCCS CA-7: Continuous Monitoring,automated,,aws_cloudwatch_changes_to_network_acls_alarm_configured; aws_cloudwatch_changes_to_network_gateways_alarm_configured; aws_cloudwatch_changes_to_network_route_tables_alarm_configured; aws_cloudwatch_changes_to_vpcs_alarm_configured; aws_guardduty_is_enabled; aws_rds_instance_enhanced_monitoring_enabled; aws_securityhub_enabled; aws_apigateway_restapi_logging_enabled; aws_cloudtrail_multi_region_enabled; aws_cloudtrail_s3_dataevents_read_enabled; aws_cloudtrail_s3_dataevents_write_enabled; aws_cloudtrail_cloudwatch_logging_enabled; aws_cloudwatch_log_group_retention_policy_specific_days_enabled,azure_monitor_changes_to_network_acls_alarm_configured; azure_monitor_changes_to_network_gateways_alarm_configured; azure_monitor_changes_to_network_route_tables_alarm_configured; azure_monitor_changes_to_vpcs_alarm_configured; azure_security_center_is_enabled; azure_sql_instance_enhanced_monitoring_enabled; azure_security_center_enabled; azure_api_management_restapi_logging_enabled; azure_monitor_multi_region_enabled; azure_monitor_s3_dataevents_read_enabled; azure_monitor_s3_dataevents_write_enabled; azure_monitor_cloudwatch_logging_enabled; azure_monitor_log_group_retention_policy_specific_days_enabled,gcp_monitoring_changes_to_network_acls_alarm_configured; gcp_monitoring_changes_to_network_gateways_alarm_configured; gcp_monitoring_changes_to_network_route_tables_alarm_configured; gcp_monitoring_changes_to_vpcs_alarm_configured; gcp_security_command_center_is_enabled; gcp_sql_instance_enhanced_monitoring_enabled; gcp_security_command_center_enabled; gcp_api_gateway_restapi_logging_enabled; gcp_logging_multi_region_enabled; gcp_logging_s3_dataevents_read_enabled; gcp_logging_s3_dataevents_write_enabled; gcp_logging_cloudwatch_logging_enabled; gcp_monitoring_log_group_retention_policy_specific_days_enabled,oracle_monitoring_changes_to_network_acls_alarm_configured; oracle_monitoring_changes_to_network_gateways_alarm_configured; oracle_monitoring_changes_to_network_route_tables_alarm_configured; oracle_monitoring_changes_to_vpcs_alarm_configured; oracle_cloud_guard_is_enabled; oracle_database_instance_enhanced_monitoring_enabled; oracle_cloud_guard_enabled; oracle_api_gateway_restapi_logging_enabled; oracle_audit_multi_region_enabled; oracle_audit_s3_dataevents_read_enabled; oracle_audit_s3_dataevents_write_enabled; oracle_audit_cloudwatch_logging_enabled; oracle_monitoring_log_group_retention_policy_specific_days_enabled,ibm_monitoring_changes_to_network_acls_alarm_configured; ibm_monitoring_changes_to_network_gateways_alarm_configured; ibm_monitoring_changes_to_network_route_tables_alarm_configured; ibm_monitoring_changes_to_vpcs_alarm_configured; ibm_security_advisor_is_enabled; ibm_databases_instance_enhanced_monitoring_enabled; ibm_security_advisor_enabled; ibm_api_connect_restapi_logging_enabled; ibm_activity_tracker_multi_region_enabled; ibm_activity_tracker_s3_dataevents_read_enabled; ibm_activity_tracker_s3_dataevents_write_enabled; ibm_activity_tracker_cloudwatch_logging_enabled; ibm_monitoring_log_group_retention_policy_specific_days_enabled,alicloud_cms_changes_to_network_acls_alarm_configured; alicloud_cms_changes_to_network_gateways_alarm_configured; alicloud_cms_changes_to_network_route_tables_alarm_configured; alicloud_cms_changes_to_vpcs_alarm_configured; alicloud_threat_detection_is_enabled; alicloud_rds_instance_enhanced_monitoring_enabled; alicloud_security_center_enabled; alicloud_api_gateway_restapi_logging_enabled; alicloud_actiontrail_multi_region_enabled; alicloud_actiontrail_s3_dataevents_read_enabled; alicloud_actiontrail_s3_dataevents_write_enabled; alicloud_actiontrail_cloudwatch_logging_enabled; alicloud_cms_log_group_retention_policy_specific_days_enabled,k8s_audit_logging_enabled; k8s_audit_log_retention_configured; k8s_networkpolicy_monitoring_enabled; k8s_apiserver_audit_policy_configured,82
CCCS CA-9,CA-9,CCCS CA-9: Internal System Connections,automated,,aws_apigateway_restapi_client_certificate_enabled; aws_elb_ssl_listeners; aws_opensearch_service_domains_node_to_node_encryption_enabled; aws_s3_bucket_secure_transport_policy,azure_api_management_restapi_client_certificate_enabled; azure_load_balancer_ssl_listeners; azure_search_service_domains_node_to_node_encryption_enabled; azure_storage_bucket_secure_transport_policy,gcp_api_gateway_restapi_client_certificate_enabled; gcp_load_balancing_ssl_listeners; gcp_elasticsearch_service_domains_node_to_node_encryption_enabled; gcp_storage_bucket_secure_transport_policy,oracle_api_gateway_restapi_client_certificate_enabled; oracle_load_balancer_ssl_listeners; oracle_opensearch_service_domains_node_to_node_encryption_enabled; oracle_object_storage_bucket_secure_transport_policy,ibm_api_connect_restapi_client_certificate_enabled; ibm_load_balancer_ssl_listeners; ibm_databases_service_domains_node_to_node_encryption_enabled; ibm_cos_bucket_secure_transport_policy,alicloud_api_gateway_restapi_client_certificate_enabled; alicloud_slb_ssl_listeners; alicloud_elasticsearch_service_domains_node_to_node_encryption_enabled; alicloud_oss_bucket_secure_transport_policy,k8s_networkpolicy_internal_traffic_restricted; k8s_ingress_tls_enabled; k8s_service_mesh_mtls_enabled; k8s_apiserver_tls_enabled,28
CCCS CM-1,CM-1,CCCS CM-1: Policy and Procedures,manual,,,,,,,,,0
CCCS CM-2,CM-2,CCCS CM-2: Baseline Configuration,automated,,aws_ec2_instance_managed_by_ssm; aws_ec2_instance_older_than_specific_days; aws_elbv2_deletion_protection; aws_ssm_managed_compliant_patching; aws_ec2_networkacl_allow_ingress_any_port; aws_redshift_cluster_automatic_upgrades,azure_compute_instance_managed_by_ssm; azure_compute_instance_older_than_specific_days; azure_load_balancer_deletion_protection; azure_automation_managed_compliant_patching; azure_compute_networkacl_allow_ingress_any_port; azure_synapse_cluster_automatic_upgrades,gcp_compute_instance_managed_by_ssm; gcp_compute_instance_older_than_specific_days; gcp_load_balancing_deletion_protection; gcp_os_config_managed_compliant_patching; gcp_compute_networkacl_allow_ingress_any_port; gcp_bigquery_cluster_automatic_upgrades,oracle_compute_instance_managed_by_ssm; oracle_compute_instance_older_than_specific_days; oracle_load_balancer_deletion_protection; oracle_os_management_managed_compliant_patching; oracle_compute_networkacl_allow_ingress_any_port; oracle_autonomous_dw_cluster_automatic_upgrades,ibm_vpc_instance_managed_by_ssm; ibm_vpc_instance_older_than_specific_days; ibm_load_balancer_deletion_protection; ibm_schematics_managed_compliant_patching; ibm_vpc_networkacl_allow_ingress_any_port; ibm_db2_warehouse_cluster_automatic_upgrades,alicloud_ecs_instance_managed_by_ssm; alicloud_ecs_instance_older_than_specific_days; alicloud_alb_deletion_protection; alicloud_oos_managed_compliant_patching; alicloud_ecs_networkacl_allow_ingress_any_port; alicloud_analyticdb_cluster_automatic_upgrades,k8s_rbac_least_privilege_enforcement; k8s_networkpolicy_default_deny_ingress; k8s_etcd_encryption_enabled; k8s_apiserver_audit_logging_enabled,40
CCCS CM-3,CM-3,CCCS CM-3: Configuration Change Control,automated,,aws_elbv2_deletion_protection; aws_rds_instance_deletion_protection,azure_load_balancer_deletion_protection; azure_sql_instance_deletion_protection,gcp_load_balancing_deletion_protection; gcp_sql_instance_deletion_protection,oracle_load_balancer_deletion_protection; oracle_database_instance_deletion_protection,ibm_load_balancer_deletion_protection; ibm_databases_instance_deletion_protection,alicloud_alb_deletion_protection; alicloud_rds_instance_deletion_protection,k8s_admission_controller_change_control_enabled; k8s_rbac_change_control_role_defined; k8s_audit_configuration_change_logged,15
CCCS CM-4,CM-4,CCCS CM-4: Impact Analyses,manual,,,,,,,,,0
CCCS CM-5,CM-5,CCCS CM-5: Access Restrictions for Change,manual,,,,,,,,,0
