rule_id,provider,complexity,severity,rule_type,controls_unlocked,frameworks_unlocked,framework_sample
ibm.watson.studio.notebook_instance_without_direct_internet_access_configured,ibm,L2_API_CONFIG,MEDIUM,config,8,1,PCI_DSS
alicloud.oss.bucket.kms_encryption_enabled,alicloud,L1_API_BOOLEAN,HIGH,config,7,3,CIS_OCI;ISO27001_2022;PCI_DSS
ibm.monitoring.log.metric_filter_authentication_failures_configured,ibm,L2_API_CONFIG,MEDIUM,config,7,3,GDPR;HIPAA;ISO27001_2022
ibm.network.flow.log_more_than_90_days_configured,ibm,L2_API_CONFIG,MEDIUM,config,7,2,ISO27001_2022;SOC2
ibm.vpc.networkacl.allow_ingress_tcp_port_22_restricted,ibm,L3_API_LIST_CROSS,MEDIUM,config,7,1,PCI_DSS
ibm.vpc.networkacl.allow_ingress_tcp_port_3389_restricted,ibm,L3_API_LIST_CROSS,MEDIUM,config,7,1,PCI_DSS
alicloud.ram.role.sa_enforce_separation_of_duties_configured,alicloud,L2_API_CONFIG,MEDIUM,config,6,2,ISO27001_2022;SOC2
alicloud.vpc.peering_connection.accept_status_configured,alicloud,L3_API_LIST_CROSS,MEDIUM,config,6,3,CANADA_PBMM;CIS_ALICLOUD;ISO27001_2022
alicloud.vpc.security_group.deny_all_ingress_restricted,alicloud,L3_API_LIST_CROSS,MEDIUM,config,6,3,CANADA_PBMM;CIS_AZURE;CIS_OCI
aws.ec2.instance.required_ami_configured,aws,L2_API_CONFIG,MEDIUM,config,6,1,CANADA_PBMM
aws.ec2.securitygroup.allow_wide_open_public_ipv4_restricted,aws,L3_API_LIST_CROSS,MEDIUM,config,6,3,ISO27001_2022;PCI_DSS;SOC2
gcp.sql.instance.enhanced_monitoring_enabled,gcp,L1_API_BOOLEAN,MEDIUM,config,6,4,CANADA_PBMM;FedRAMP_Moderate;NIST_800_53;RBI_NBFC
ibm.cos.bucket.versioning_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,6,4,CANADA_PBMM;CIS_AWS;CIS_AZURE;SOC2
ibm.cloud_databases.instance.enhanced_monitoring_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,6,4,CANADA_PBMM;FedRAMP_Moderate;NIST_800_53;RBI_NBFC
ibm.iam.account.access_approval_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,6,3,CIS_AWS;ISO27001_2022;SOC2
ibm.iam.role.sa_enforce_separation_of_duties_configured,ibm,L2_API_CONFIG,MEDIUM,config,6,2,ISO27001_2022;SOC2
ibm.iam.user.mfa_enabled,ibm,L1_API_BOOLEAN,HIGH,config,6,3,CANADA_PBMM;CIS_GCP;CIS_OCI
ibm.monitoring.log.metric_filter_root_usage_configured,ibm,L2_API_CONFIG,HIGH,config,6,3,GDPR;HIPAA;ISO27001_2022
ibm.cloud_databases.opensearch.service_domains_node_to_node_encryption_enabled,ibm,L1_API_BOOLEAN,HIGH,config,6,4,GDPR;HIPAA;ISO27001_2022;NIST_800_171
ibm.vsi.instance.profile_attached_configured,ibm,L2_API_CONFIG,MEDIUM,config,6,2,ISO27001_2022;NIST_800_171
oci.compute.instance.baseline_image_configured,oracle,L2_API_CONFIG,MEDIUM,config,6,1,CANADA_PBMM
oci.iam.role.sa_enforce_separation_of_duties_configured,oracle,L2_API_CONFIG,MEDIUM,config,6,2,ISO27001_2022;SOC2
alicloud.ram.role.kms_enforce_separation_of_duties_configured,alicloud,L2_API_CONFIG,HIGH,config,5,2,ISO27001_2022;SOC2
aws.ec2.instance.recovery_instance_configured,aws,L2_API_CONFIG,MEDIUM,config,5,1,CANADA_PBMM
azure.authorization.role_assignment.condition_ip_configured,azure,L2_API_CONFIG,MEDIUM,config,5,4,CANADA_PBMM;CIS_ALICLOUD;CIS_GCP;CIS_OCI
gcp.iam.account.access_approval_enabled,gcp,L1_API_BOOLEAN,MEDIUM,config,5,2,ISO27001_2022;SOC2
gcp.iam.user.mfa_enabled,gcp,L1_API_BOOLEAN,HIGH,config,5,3,CANADA_PBMM;CIS_GCP;CIS_OCI
ibm.cloud_databases.cluster.multi_az_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,5,5,HIPAA;ISO27001_2022;NIST_800_171;RBI_BANK;RBI_NBFC
ibm.iam.role.kms_enforce_separation_of_duties_configured,ibm,L2_API_CONFIG,HIGH,config,5,2,ISO27001_2022;SOC2
ibm.iam.user.password_policy_enforce_change_configured,ibm,L2_API_CONFIG,MEDIUM,config,5,4,CIS_AZURE;CIS_OCI;NIST_800_171;PCI_DSS
ibm.security_advisor.notification_channel.is_configured,ibm,L2_API_CONFIG,MEDIUM,config,5,3,CIS_AZURE;CIS_OCI;ISO27001_2022
ibm.vpc.instance.backup_policy_configured,ibm,L2_API_CONFIG,MEDIUM,config,5,2,CANADA_PBMM;CIS_AWS
ibm.vpc.vpn.connection_tunnels_up_configured,ibm,L2_API_CONFIG,MEDIUM,config,5,2,CANADA_PBMM;ISO27001_2022
ibm.vsi.networkacl.unused_disabled,ibm,L3_API_LIST_CROSS,MEDIUM,config,5,3,CISA_CE;ISO27001_2022;RBI_BANK
k8s.kubelet.config.file_ownership_enforced,k8s,L5_NEEDS_AGENT,MEDIUM,config,5,2,CIS_GCP;CIS_K8S
oci.containerregistry.not.publicly_accessible_restricted,oracle,L2_API_CONFIG,HIGH,config,5,2,ISO27001_2022;SOC2
oci.iam.role.kms_enforce_separation_of_duties_configured,oracle,L2_API_CONFIG,HIGH,config,5,2,ISO27001_2022;SOC2
alicloud.ecs.instance.inventory_enabled,alicloud,L1_API_BOOLEAN,MEDIUM,config,4,1,CANADA_PBMM
alicloud.bastionhost.instance.enabled,alicloud,L2_API_CONFIG,MEDIUM,config,4,1,ISO27001_2022
aws.ec2.instance.vulnerability_scan_enabled,aws,L5_NEEDS_AGENT,MEDIUM,config,4,1,CANADA_PBMM
aws.eks.cluster.pod_security_policy_configured,aws,L2_API_CONFIG,MEDIUM,config,4,3,CIS_ALICLOUD;CIS_AZURE;CIS_K8S
aws.eks.cluster.rbac_managed_configured,aws,L2_API_CONFIG,MEDIUM,config,4,4,CIS_ALICLOUD;CIS_AZURE;CIS_GCP;CIS_OCI
aws.s3.bucket.anonymous_auth_disabled,aws,L1_API_BOOLEAN,HIGH,config,4,4,CIS_ALICLOUD;CIS_AZURE;CIS_GCP;CIS_OCI
aws.vpc.network_acl.deny_all_ingress_restricted,aws,L3_API_LIST_CROSS,MEDIUM,config,4,2,CANADA_PBMM;CIS_AZURE
azure.aks.cluster.rbac_enabled,azure,L1_API_BOOLEAN,MEDIUM,config,4,4,CIS_ALICLOUD;CIS_AWS;CIS_GCP;CIS_OCI
azure.authorization.role_definition.action_configured,azure,L2_API_CONFIG,MEDIUM,config,4,2,CANADA_PBMM;CIS_IBM
azure.compute.virtual_machine.disaster_recovery_enabled,azure,L1_API_BOOLEAN,MEDIUM,config,4,1,CANADA_PBMM
azure.sql.connection.credentials_in_keyvault_configured,azure,L2_API_CONFIG,MEDIUM,config,4,3,CIS_AWS;CIS_GCP;CIS_OCI
azure.storage.bucket.lifecycle_enabled,azure,L1_API_BOOLEAN,MEDIUM,config,4,1,PCI_DSS
gcp.compute.alb.https_redirect_configured,gcp,L2_API_CONFIG,HIGH,config,4,3,CANADA_PBMM;CIS_AWS;FedRAMP_Moderate
gcp.compute.firewall.deny_all_ingress_restricted,gcp,L3_API_LIST_CROSS,MEDIUM,config,4,3,CANADA_PBMM;CIS_AZURE;CIS_OCI
gcp.compute.instance.disaster_recovery_enabled,gcp,L1_API_BOOLEAN,MEDIUM,config,4,1,CANADA_PBMM
gcp.compute.instance.inventory_enabled,gcp,L1_API_BOOLEAN,MEDIUM,config,4,1,CANADA_PBMM
ibm.cdn.distributions.using_deprecated_ssl_protocols_configured,ibm,L2_API_CONFIG,HIGH,config,4,1,PCI_DSS
ibm.cos.bucket.kms_encryption_enabled,ibm,L1_API_BOOLEAN,HIGH,config,4,3,CANADA_PBMM;CIS_ALICLOUD;CIS_OCI
ibm.cloud_databases.cluster.minor_version_upgrade_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,4,1,PCI_DSS
ibm.iam.organization.essential_contacts_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,3,CIS_OCI;ISO27001_2022;SOC2
ibm.kafka.cluster.in_transit_encryption_enabled,ibm,L1_API_BOOLEAN,HIGH,config,4,2,ISO27001_2022;SOC2
ibm.monitoring.alarm.configured,ibm,L2_API_CONFIG,MEDIUM,config,4,4,CISA_CE;RBI_BANK;RBI_NBFC;SOC2
ibm.monitoring.log.metric_filter_unauthorized_api_calls_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,GDPR;ISO27001_2022
ibm.network.bastion.host_exists,ibm,L2_API_CONFIG,MEDIUM,config,4,1,ISO27001_2022
ibm.vpc.endpoint.multi_az_enabled,ibm,L3_API_LIST_CROSS,MEDIUM,config,4,1,ISO27001_2022
ibm.vpc.instance.trusted_image_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,1,CANADA_PBMM
ibm.vpc.subnet.different_az_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,1,ISO27001_2022
ibm.vsi.backup.enabled,ibm,L2_API_CONFIG,MEDIUM,config,4,3,CISA_CE;RBI_BANK;RBI_NBFC
ibm.vsi.instance.metadata_service_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_cassandra_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_cifs_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_elasticsearch_kibana_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_ftp_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_kafka_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_kerberos_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_ldap_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_memcached_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_mongodb_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_mysql_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_oracle_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_postgresql_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_rdp_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_redis_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_sqlserver_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
ibm.vsi.instance.port_ssh_exposed_to_internet_configured,ibm,L2_API_CONFIG,MEDIUM,config,4,2,ISO27001_2022;SOC2
